brotli==1.1.0 ; python_version >= "3.12" and platform_python_implementation == "CPython"
brotlicffi==1.1.0.0 ; python_version >= "3.12" and platform_python_implementation != "CPython"
cffi==1.17.1 ; python_version >= "3.12"
cssselect2==0.8.0 ; python_version >= "3.12"
fonttools==4.59.0 ; python_version >= "3.12"
jinja2==3.1.6 ; python_version >= "3.12"
markupsafe==3.0.2 ; python_version >= "3.12"
pillow==11.3.0 ; python_version >= "3.12"
pycparser==2.22 ; python_version >= "3.12"
pydyf==0.11.0 ; python_version >= "3.12"
pyphen==0.17.2 ; python_version >= "3.12"
tinycss2==1.4.0 ; python_version >= "3.12"
tinyhtml5==2.0.0 ; python_version >= "3.12"
weasyprint==66.0 ; python_version >= "3.12"
webencodings==0.5.1 ; python_version >= "3.12"
zopfli==0.2.3.post1 ; python_version >= "3.12"
